"statefips","countyfips","countyns10","geoid10","name","namelsad10","extentn","extents","extente","extentw"
"13","235","00347593","13235","Pulaski","Pulaski County","32.402358","32.102843","-83.291106","-83.615846"
"13","237","00347246","13237","Putnam","Putnam County","33.483447","33.167491","-83.143428","-83.545876"
"13","239","00350547","13239","Quitman","Quitman County","31.991857","31.770963","-84.907006","-85.141931"
"13","241","00351489","13241","Rabun","Rabun County","35.000659","34.716007","-83.098244","-83.661672"
"13","243","00352242","13243","Randolph","Randolph County","31.93184","31.618643","-84.535096","-84.959324"
"13","245","00358024","13245","Richmond","Richmond County","33.544934","33.227165","-81.828336","-82.353498"
"13","247","00357592","13247","Rockdale","Rockdale County","33.786054","33.525776","-83.913229","-84.184143"
"13","249","00344129","13249","Schley","Schley County","32.428095","32.158493","-84.181657","-84.430215"
"13","251","00350204","13251","Screven","Screven County","33.045654","32.489286","-81.389205","-81.868683"
"13","253","00351263","13253","Seminole","Seminole County","31.075564","30.711494","-84.730855","-85.028573"
"13","255","00353055","13255","Spalding","Spalding County","33.352621","33.17862","-84.088991","-84.509104"
"13","257","00350028","13257","Stephens","Stephens County","34.687187","34.460883","-83.103451","-83.45977"
"13","259","00347360","13259","Stewart","Stewart County","32.232953","31.920308","-84.63112","-85.06833"
"13","261","00343504","13261","Sumter","Sumter County","32.229703","31.872755","-83.919119","-84.443807"
"13","263","00326757","13263","Talbot","Talbot County","32.883595","32.518639","-84.286246","-84.703196"
"13","265","00347654","13265","Taliaferro","Taliaferro County","33.733333","33.438099","-82.679975","-83.014038"
"13","267","00347445","13267","Tattnall","Tattnall County","32.318859","31.782607","-81.761735","-82.235034"
"13","269","00344156","13269","Taylor","Taylor County","32.747626","32.372053","-84.001971","-84.453232"
"13","271","00356958","13271","Telfair","Telfair County","32.153274","31.774629","-82.645581","-83.207583"
"13","273","00352238","13273","Terrell","Terrell County","31.967456","31.620988","-84.258284","-84.603086"
"13","275","00343835","13275","Thomas","Thomas County","31.077971","30.658396","-83.736158","-84.119245"
"13","277","00344090","13277","Tift","Tift County","31.597921","31.326263","-83.338728","-83.66667"
"13","279","00345220","13279","Toombs","Toombs County","32.35383","31.911798","-82.181912","-82.483131"
"13","281","00351252","13281","Towns","Towns County","34.992492","34.79052","-83.546883","-83.946068"
"13","283","00347505","13283","Treutlen","Treutlen County","32.512507","32.293595","-82.38194","-82.748742"
"13","285","01673298","13285","Troup","Troup County","33.224693","32.866647","-84.86147","-85.236518"
"13","287","00343238","13287","Turner","Turner County","31.854095","31.565492","-83.452179","-83.802223"
"13","289","00345456","13289","Twiggs","Twiggs County","32.89822","32.452198","-83.226536","-83.611569"
"13","291","00353193","13291","Union","Union County","34.987545","34.640552","-83.780401","-84.17916"
"13","293","00346759","13293","Upson","Upson County","33.00415","32.690018","-84.122246","-84.534397"
"13","295","00354216","13295","Walker","Walker County","34.985175","34.581799","-85.050446","-85.534089"
"13","297","00351264","13297","Walton","Walton County","33.929844","33.596919","-83.505928","-83.982201"
"13","299","00357722","13299","Ware","Ware County","31.469351","30.568556","-82.131698","-82.70105"
"13","301","00347777","13301","Warren","Warren County","33.611437","33.25344","-82.383829","-82.866605"
"13","303","00348428","13303","Washington","Washington County","33.238428","32.756261","-82.510851","-83.073648"
"13","305","00350608","13305","Wayne","Wayne County","31.829308","31.327101","-81.61201","-82.147948"
"13","307","00352287","13307","Webster","Webster County","32.233103","31.919167","-84.431214","-84.65582"
"13","309","00351278","13309","Wheeler","Wheeler County","32.310324","31.918883","-82.539184","-82.940242"
"13","311","00326781","13311","White","White County","34.801374","34.503598","-83.615517","-83.877418"
"13","313","00353513","13313","Whitfield","Whitfield County","34.988243","34.615719","-84.810477","-85.168851"
"13","315","00345499","13315","Wilcox","Wilcox County","32.13326","31.844626","-83.176693","-83.612256"
"13","317","00351265","13317","Wilkes","Wilkes County","33.991402","33.596071","-82.479518","-82.987286"
"13","319","00346824","13319","Wilkinson","Wilkinson County","33.008791","32.584201","-82.945098","-83.40699"
"13","321","00343365","13321","Worth","Worth County","31.849588","31.318365","-83.649384","-84.03288"
